svm_type c_svc
kernel_type linear
nr_class 2
total_sv 802
rho -17.3207
label 0 1
probA -1.92195
probB 0.0763359
nr_sv 399 403
Xmax 6.272407045009784632e-01 3.319080398114820696e+00 6.011848849732406297e-01 3.282298180327648529e-01 3.167863803800801126e+00 8.235068000005929534e-02 9.645312499999999512e-01 -2.018326218105866587e+01 4.295083755801297976e+00 1.992750817496715010e+00 1.714178099276904232e+00 1.229655373296980381e+00 1.027633697792230683e+00 1.021924232110039910e+00 1.299389444015077277e+00 1.074301503811314618e+00 1.091871057956059543e+00 1.152119125173074465e+00 1.009257769078716560e+00 1.019396889416082308e+00 2.602905987656409237e-01 9.048046670046984152e-01 2.161539273556798701e-01 7.204062540823120975e-02 1.346704998276242460e+00 1.954711217188945804e-01 4.462367054217133977e-01 4.960673394134252234e+00 2.015438798277160881e+00 1.697327184434099800e+00 1.124967565477862586e+00 7.904805845436092548e-01 7.049530863480127918e-01 7.405948629969345554e-01 8.961409800472636134e-01 7.927646394726656220e-01 9.216496607841728750e-01 8.576319943927884770e-01 8.664986552031720413e-01 6.923826973812010621e-01
Xmin 1.189823874755381594e-02 2.197081496556561486e+00 1.024985066786110732e-01 1.248018100459491464e-01 8.042881717012172194e-02 7.423632123567413567e-04 1.046875000000000062e-02 -3.859681642530517820e+01 -2.764720947227323755e+00 -2.520171889026677103e+00 -1.611752102254705887e+00 -1.585828245682970206e+00 -1.188885077105420685e+00 -1.433211639616803312e+00 -1.172596875137877026e+00 -1.220806058225459179e+00 -9.961710563478461955e-01 -1.184424706560521567e+00 -8.993416221858212545e-01 -1.004408593337648092e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
probThreshold 0.5
bDoDeNoise 0
bDoVad 0
SV
5 1:0.38188526 2:0.89148405 3:0.45335215 4:0.71798224 5:0.652168 6:0.038870296 7:0.54258107 8:0.57738599 9:0.63533086 10:0.50457767 11:0.48111861 12:0.8119043 13:0.36164085 14:0.47089979 15:0.4503647 16:0.39865049 17:0.37807719 18:0.38563531 19:0.45842068 20:0.40073873 21:0.1500002 22:0.12851441 23:0.10644889 24:0.15766756 25:0.14654887 26:0.0054308463 27:0.36138516 28:0.10057661 29:0.13499933 30:0.1669582 31:0.20804708 32:0.20822307 33:0.30237612 34:0.23405908 35:0.17010692 36:0.19180527 37:0.14709987 38:0.23840384 39:0.18229396 40:0.17921581 
5 1:0.23361678 2:0.95229147 3:0.39054415 4:0.60903626 5:0.45362416 6:0.028313388 7:0.29263776 8:0.70856441 9:0.57786483 10:0.46115229 11:0.44446847 12:0.52571165 13:0.35251222 14:0.41863979 15:0.41339312 16:0.66993187 17:0.65220652 18:0.75920985 19:0.66144274 20:0.59432495 21:0.11480438 22:0.044100992 23:0.10754887 24:0.056339624 25:0.23379944 26:0.0089120197 27:0.1954039 28:0.028568001 29:0.13127054 30:0.12592881 31:0.18211281 32:0.31453963 33:0.29574986 34:0.23219621 35:0.19185776 36:0.18144659 37:0.20010613 38:0.14436364 39:0.13847332 40:0.12761492 
5 1:0.3044142 2:0.69493172 3:0.46092222 4:0.71871133 5:0.49319381 6:0.062881629 7:0.37520472 8:0.83308623 9:0.54938021 10:0.51070059 11:0.48629992 12:0.60485672 13:0.52346318 14:0.61112335 15:0.40227808 16:0.42031898 17:0.50403751 18:0.54585185 19:0.49464007 20:0.50392393 21:0.23775718 22:0.56253607 23:0.14626365 24:0.47003346 25:0.35628067 26:0.0148332 27:0.33895689 28:0.30126808 29:0.31176642 30:0.64924247 31:0.33803689 32:0.55579779 33:0.43639857 34:0.40632655 35:0.39742755 36:0.45104066 37:0.29822801 38:0.61632105 39:0.40510502 40:0.40063956 
5 1:0.23572065 2:0.70097302 3:0.26961723 4:0.41104312 5:0.39552855 6:0.11667921 7:0.18686538 8:0.7856949 9:0.69101814 10:0.35384698 11:0.38416435 12:0.41315344 13:0.54313701 14:0.57097755 15:0.42558112 16:0.4901677 17:0.59339385 18:0.55213944 19:0.48475985 20:0.46169945 21:0.12797933 22:0.35156901 23:0.10840422 24:0.31744781 25:0.22849401 26:0.023769659 27:0.155072 28:0.095376615 29:0.22667564 30:0.47060564 31:0.41234769 32:0.36108736 33:0.50467867 34:0.33153444 35:0.23577248 36:0.26094951 37:0.28906994 38:0.24021611 39:0.24765872 40:0.36567063 
3.881640376008703 1:0.22045541 2:0.67318804 3:0.27649357 4:0.44952724 5:0.37156072 6:0.11979433 7:0.16852276 8:0.76434823 9:0.71471583 10:0.38032691 11:0.38366225 12:0.36900032 13:0.4445035 14:0.52225036 15:0.50598889 16:0.53802099 17:0.47381612 18:0.55687877 19:0.4427833 20:0.43646465 21:0.15986989 22:0.32189568 23:0.12046679 24:0.30074021 25:0.22527182 26:0.028377222 27:0.11572672 28:0.10205078 29:0.16663959 30:0.23033319 31:0.24787257 32:0.34599242 33:0.31717268 34:0.30291781 35:0.1550794 36:0.22762008 37:0.1540229 38:0.22821064 39:0.20705137 40:0.39555149 
5 1:0.25632871 2:0.81201934 3:0.32575134 4:0.48080448 5:0.43821102 6:0.10888438 7:0.22224042 8:0.78303794 9:0.65590121 10:0.4004594 11:0.44283834 12:0.39796313 13:0.53425684 14:0.51024234 15:0.47865882 16:0.58234732 17:0.54460922 18:0.48599187 19:0.48513546 20:0.50898639 21:0.15409021 22:0.19097291 23:0.094294954 24:0.26981047 25:0.21364221 26:0.028376087 27:0.15628797 28:0.078764119 29:0.1792765 30:0.33807024 31:0.37300729 32:0.48847693 33:0.31956564 34:0.3349879 35:0.18979884 36:0.31437286 37:0.20187193 38:0.19632569 39:0.18439213 40:0.32499044 
5 1:0.25022262 2:0.65493375 3:0.30236858 4:0.4457027 5:0.40744131 6:0.11945662 7:0.19980347 8:0.79186989 9:0.66680781 10:0.3790975 11:0.42027954 12:0.34923074 13:0.5555433 14:0.54570992 15:0.47472132 16:0.56761698 17:0.4591033 18:0.46947903 19:0.54387888 20:0.56238067 21:0.16811844 22:0.36179137 23:0.098077352 24:0.22378068 25:0.23755636 26:0.023387691 27:0.15667268 28:0.10714968 29:0.19109211 30:0.37261731 31:0.36251627 32:0.57839134 33:0.44175101 34:0.41159845 35:0.31121023 36:0.27683285 37:0.23488482 38:0.30751562 39:0.16125113 40:0.2536485 
5 1:0.30524106 2:0.76637364 3:0.41165102 4:0.69572408 5:0.56738027 6:0.045686918 7:0.37979037 8:0.8797674 9:0.60322854 10:0.53316151 11:0.51121724 12:0.54760664 13:0.61339932 14:0.63946921 15:0.54423975 16:0.55790714 17:0.4670323 18:0.54198856 19:0.45574169 20:0.4800785 21:0.16098442 22:0.39966509 23:0.12048595 24:0.41990229 25:0.35203948 26:0.007950494 27:0.27793524 28:0.13895385 29:0.13415069 30:0.41899607 31:0.21630048 32:0.52095039 33:0.3112645 34:0.23649316 35:0.29125435 36:0.24969568 37:0.24280445 38:0.3797655 39:0.20723466 40:0.27514405 
5 1:0.31090192 2:0.82019661 3:0.43626337 4:0.77829278 5:0.37418527 6:0.081288773 7:0.46364232 8:0.62876752 9:0.65200793 10:0.70173906 11:0.50843871 12:0.84226978 13:0.42770903 14:0.30976225 15:0.47596516 16:0.23648883 17:0.32443459 18:0.3572538 19:0.47193753 20:0.3829518 21:0.30695128 22:0.27753535 23:0.12409327 24:0.17430734 25:0.23892757 26:0.017177729 27:0.50064737 28:0.1096079 29:0.074041631 30:0.18085029 31:0.17954655 32:0.22898004 33:0.23261717 34:0.20732569 35:0.18459085 36:0.20824575 37:0.21198067 38:0.17887552 39:0.18466369 40:0.25039644 
5 1:0.29907136 2:0.8497082 3:0.38664899 4:0.71146846 5:0.38235843 6:0.06498956 7:0.47002948 8:0.61408524 9:0.68951261 10:0.67448179 11:0.49867736 12:0.82209318 13:0.48362689 14:0.36648412 15:0.50688429 16:0.26186017 17:0.28770111 18:0.42652596 19:0.50718705 20:0.35216477 21:0.25856295 22:0.17486404 23:0.18807177 24:0.28726971 25:0.16637224 26:0.015913105 27:0.51448964 28:0.12598173 29:0.14576168 30:0.19827602 31:0.22475277 32:0.32251374 33:0.22069128 34:0.21773558 35:0.12724268 36:0.22642859 37:0.16914121 38:0.20556151 39:0.13915285 40:0.21056805 
5 1:0.28978501 2:0.88015004 3:0.36653612 4:0.64208859 5:0.48602478 6:0.054416194 7:0.32590894 8:0.6591778 9:0.68991877 10:0.58081497 11:0.56830062 12:0.74784101 13:0.32657075 14:0.49534799 15:0.46340439 16:0.35975909 17:0.41022476 18:0.58438232 19:0.496483 20:0.30558362 21:0.18050224 22:0.1125854 23:0.18455734 24:0.33112294 25:0.24838549 26:0.010359205 27:0.33911781 28:0.093152752 29:0.17483754 30:0.23386639 31:0.28305098 32:0.3868311 33:0.40950512 34:0.3294359 35:0.18949362 36:0.2799931 37:0.35243 38:0.19702185 39:0.27069902 40:0.34216425 
5 1:0.22999618 2:0.52280012 3:0.53175244 4:0.890448 5:0.25126246 6:0.59463012 7:0.41729446 8:0.045351315 9:0.53299903 10:0.8083753 11:0.58893916 12:0.67440525 13:0.65859661 14:0.66668627 15:0.53850992 16:0.60818676 17:0.50470291 18:0.60957826 19:0.51255138 20:0.56732421 21:0.57416711 22:0.39513053 23:0.97440346 24:0.58862356 25:0.6108861 26:0.28186523 27:0.99755717 28:0.31080795 29:0.50624548 30:0.25495379 31:0.2119166 32:0.23489731 33:0.20121441 34:0.22212653 35:0.19413227 36:0.17308178 37:0.10765745 38:0.17530345 39:0.12484756 40:0.20816094 
5 1:0.1708434 2:0.51646173 3:0.45324871 4:0.82755431 5:0.21796931 6:0.60720755 7:0.38126433 8:0.030366623 9:0.54219301 10:0.81623542 11:0.60294297 12:0.70644832 13:0.62516185 14:0.67048392 15:0.52898946 16:0.61503575 17:0.51236918 18:0.58111003 19:0.47232587 20:0.57102802 21:0.45276 22:0.33189241 23:1 24:0.64084645 25:0.63912792 26:0.2573011 27:1 28:0.32982945 29:0.56294452 30:0.32058355 31:0.19144072 32:0.266506 33:0.2249766 34:0.24511684 35:0.22371278 36:0.15495798 37:0.1572951 38:0.15412231 39:0.19774923 40:0.17344041 
5 1:0.13077217 2:0.6317711 3:0.44858021 4:0.9840808 5:0.14914876 6:0.41519632 7:0.28832296 9:0.54632998 10:0.82329735 11:0.5993287 12:0.74090476 13:0.63628944 14:0.65401553 15:0.58154659 16:0.66770999 17:0.53432236 18:0.60735814 19:0.46045682 20:0.55572727 21:0.41538003 22:0.21080386 23:0.76207438 24:0.84149132 25:0.43789352 26:0.18891455 27:0.85979548 28:0.28138669 29:0.37901888 30:0.245507 31:0.21245206 32:0.20266953 33:0.16839082 34:0.18500565 35:0.14991008 36:0.18443962 37:0.16879913 38:0.14351267 39:0.20038375 40:0.20552217 
5 1:0.75753721 2:0.64942422 3:0.75142159 4:0.82085598 5:0.47878712 6:0.083224583 7:0.78643957 8:0.56720667 9:0.52388707 10:0.73256988 11:0.50285099 12:0.76667765 13:0.58954195 14:0.63227793 15:0.52286509 16:0.50829039 17:0.65877143 18:0.47627027 19:0.63206753 20:0.35939512 21:0.90301343 22:0.37124137 23:0.74834539 24:0.57603614 25:0.2695487 26:0.020840175 27:0.47859488 28:0.56785373 29:0.66202519 30:0.27503613 31:0.28984456 32:0.23655122 33:0.2467921 34:0.23550828 35:0.19007898 36:0.24428284 37:0.15398869 38:0.18596775 39:0.20471265 40:0.15451493 
5 1:0.17402366 2:0.8063314 3:0.18047935 4:0.31955925 5:0.3098415 6:0.1308726 7:0.16590239 8:0.5311266 9:0.89353768 10:0.49121779 11:0.38436881 12:0.42967645 13:0.76863005 14:0.6720074 15:0.53387593 16:0.51212924 17:0.41748397 18:0.38036116 19:0.3629486 20:0.56328912 21:0.18322494 22:0.26552983 23:0.29716035 24:0.75206683 25:0.20566782 26:0.044769389 27:0.35491513 28:0.24364558 29:0.2945155 30:0.36912917 31:0.34686378 32:0.48426682 33:0.40083772 34:0.30640878 35:0.23212211 36:0.27218226 37:0.20323101 38:0.17855093 39:0.30130666 40:0.37170642 
5 1:0.20900649 2:0.65735882 3:0.19735118 4:0.21598728 5:0.31075398 6:0.11758815 7:0.19849329 8:0.52094502 9:0.85805124 10:0.31484781 11:0.54325069 12:0.52925883 13:0.75007468 14:0.6714611 15:0.47701744 16:0.43016327 17:0.44909399 18:0.46781202 19:0.27547117 20:0.53646953 21:0.37032881 22:0.43718119 23:0.35022321 24:0.71704394 25:0.33239698 26:0.032754159 27:0.33875752 28:0.3186645 29:0.33061543 30:0.71920671 31:0.36225334 32:0.45533987 33:0.64417347 34:0.5668344 35:0.29057322 36:0.29294918 37:0.21721062 38:0.25480549 39:0.35166796 40:0.26152459 
5 1:0.087266251 2:0.88851016 3:0.091789948 4:0.2777181 5:0.19474022 6:0.056941878 7:0.094005896 8:0.3559073 9:0.93596705 10:0.65542601 11:0.5560011 12:0.45634181 13:0.48961138 14:0.55127212 15:0.48987017 16:0.48724651 17:0.39741118 18:0.48435241 19:0.44747 20:0.40543087 21:0.040410236 22:0.14408857 23:0.093761123 24:0.35839029 25:0.13432538 26:0.011130304 27:0.021281546 28:0.1455847 29:0.20096017 30:0.077094284 31:0.14599802 32:0.1788931 33:0.23344464 34:0.27095546 35:0.2563684 36:0.21652884 37:0.12018313 38:0.13874089 39:0.13481098 40:0.17343134 
5 1:0.086375779 2:0.89667194 3:0.042887328 4:0.15535415 5:0.091667388 6:0.054569448 7:0.080740255 8:0.3868798 9:0.97898343 10:0.7112539 11:0.6425729 12:0.44376349 13:0.55888928 14:0.55871431 15:0.55576909 16:0.55645599 17:0.49088054 18:0.62552385 19:0.57264538 20:0.45668972 21:0.038293556 22:0.058675195 23:0.1055273 24:0.4113309 25:0.096413882 26:0.026812167 27:0.012379689 28:0.13607225 29:0.2140348 30:0.19723577 31:0.15722324 32:0.22284521 33:0.23255832 34:0.26658708 35:0.13757705 36:0.19557119 37:0.17893624 38:0.18599178 39:0.28652807 40:0.55111326 
5 1:0.087266251 2:0.85590347 3:0.09500252 4:0.26065468 5:0.1853116 6:0.082941022 7:0.10252211 8:0.49033189 9:0.90460135 10:0.59405449 11:0.65215056 12:0.52902408 13:0.67413617 14:0.59830799 15:0.62019827 16:0.61779826 17:0.50428656 18:0.53126861 19:0.46437678 20:0.40393203 21:0.072710169 22:0.09876051 23:0.088887548 24:0.31638433 25:0.25203853 26:0.018974583 27:0.10237097 28:0.24059535 29:0.18923423 30:0.36907075 31:0.27891193 32:0.50496036 33:0.28374314 34:0.23145108 35:0.27208381 36:0.35954922 37:0.16496614 38:0.18463815 39:0.15193619 40:0.14428265 
5 1:0.14842259 2:0.86286571 3:0.14285916 4:0.22551724 5:0.32489078 6:0.11554427 7:0.13522901 8:0.65155983 9:0.90267897 10:0.45973235 11:0.46211941 12:0.39926672 13:0.67032786 14:0.70340436 15:0.50706553 16:0.51082302 17:0.54621033 18:0.44541608 19:0.32562714 20:0.53269922 21:0.080427542 22:0.11748708 23:0.12069513 24:0.37859182 25:0.13311689 26:0.024104405 27:0.06324955 28:0.24215634 29:0.26793362 30:0.38109689 31:0.2935625 32:0.33167956 33:0.44658187 34:0.45292838 35:0.3183984 36:0.29862208 37:0.2295255 38:0.19296966 39:0.17190175 40:0.2743084 
5 1:0.089428826 2:0.83525014 3:0.076954791 4:0.21796288 5:0.15085741 6:0.081784328 7:0.087782509 8:0.5433041 9:0.95251103 10:0.61020564 11:0.64631694 12:0.50942899 13:0.55413905 14:0.50365113 15:0.49562521 16:0.55436238 17:0.47944706 18:0.53723054 19:0.46112698 20:0.46509694 21:0.03845382 22:0.10853829 23:0.066695884 24:0.28169146 25:0.10734045 26:0.018002207 27:0.017388066 28:0.073440128 29:0.14490727 30:0.15071235 31:0.16345213 32:0.2203746 33:0.12824158 34:0.24497242 35:0.15197925 36:0.11230953 37:0.10748952 38:0.13394448 39:0.15505493 40:0.28333903 
5 1:0.20722554 2:0.77329026 3:0.23517094 4:0.27200908 5:0.37366376 6:0.11948905 7:0.23042909 8:0.76359046 9:0.76057916 10:0.31223885 11:0.48640132 12:0.32778147 13:0.77683792 14:0.71796708 15:0.46172525 16:0.51367677 17:0.49043809 18:0.45333388 19:0.37890979 20:0.4686814 21:0.09517797 22:0.23293691 23:0.1131671 24:0.46349764 25:0.1713562 26:0.02313326 27:0.16731332 28:0.25645164 29:0.26356194 30:0.39567229 31:0.3884057 32:0.51354822 33:0.51684318 34:0.54753796 35:0.25718724 36:0.33143955 37:0.27323459 38:0.2835076 39:0.29134622 40:0.38726494 
